corpus	file	width	height	preset	quality	method	zen_bytes	lib_bytes	ratio
cid22	3623285.png	512	512	Drawing	75	4	24398	24208	1.007849
cid22	45258.png	512	512	Drawing	75	4	22034	21932	1.004651
cid22	5212582.png	512	512	Drawing	75	4	4732	4602	1.028249
cid22	60003.png	512	512	Drawing	75	4	22850	22682	1.007407
cid22	7062197.png	512	512	Drawing	75	4	27830	27578	1.009138
cid22	7394483.png	512	512	Drawing	75	4	15604	15498	1.006840
cid22	EPICA Delta D Plot.png	512	512	Drawing	75	4	21446	21246	1.009414
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Drawing	75	4	27752	27600	1.005507
cid22	pexels-photo-1933873.png	512	512	Drawing	75	4	27564	27462	1.003714
cid22	pexels-photo-3193731.png	512	512	Drawing	75	4	29972	29686	1.009634
cid22	pexels-photo-4354221.png	512	512	Drawing	75	4	31450	31454	0.999873
cid22	pexels-photo-7078290.png	512	512	Drawing	75	4	32408	32254	1.004775
cid22	1001682.png	512	512	Drawing	75	6	34904	35182	0.992098
cid22	1129482.png	512	512	Drawing	75	6	8808	8840	0.996380
cid22	1287145.png	512	512	Drawing	75	6	28306	28578	0.990482
cid22	1454804.png	512	512	Drawing	75	6	9252	9128	1.013585
cid22	1570264.png	512	512	Drawing	75	6	49024	50114	0.978250
cid22	162511.png	512	512	Drawing	75	6	57432	57802	0.993599
cid22	1938351.png	512	512	Drawing	75	6	11478	11504	0.997740
cid22	21169144185_3f7977cb5a_o.png	512	512	Drawing	75	6	33210	33172	1.001146
cid22	225284.png	512	512	Drawing	75	6	59154	60718	0.974242
cid22	2471234.png	512	512	Drawing	75	6	8700	8486	1.025218
cid22	262780.png	512	512	Drawing	75	6	31774	32946	0.964427
cid22	3004909.png	512	512	Drawing	75	6	26170	26238	0.997408
cid22	3363331.png	512	512	Drawing	75	6	25830	25686	1.005606
cid22	3623285.png	512	512	Drawing	75	6	22866	22762	1.004569
cid22	45258.png	512	512	Drawing	75	6	21008	20922	1.004111
cid22	5212582.png	512	512	Drawing	75	6	4616	4550	1.014505
cid22	60003.png	512	512	Drawing	75	6	21512	21608	0.995557
cid22	7062197.png	512	512	Drawing	75	6	26730	26674	1.002099
cid22	7394483.png	512	512	Drawing	75	6	14910	14792	1.007977
cid22	EPICA Delta D Plot.png	512	512	Drawing	75	6	20862	20728	1.006465
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Drawing	75	6	27088	27096	0.999705
cid22	pexels-photo-1933873.png	512	512	Drawing	75	6	25906	26160	0.990291
cid22	pexels-photo-3193731.png	512	512	Drawing	75	6	28104	28130	0.999076
cid22	pexels-photo-4354221.png	512	512	Drawing	75	6	30092	30140	0.998407
cid22	pexels-photo-7078290.png	512	512	Drawing	75	6	29698	30230	0.982402
cid22	1001682.png	512	512	Drawing	90	0	72994	98190	0.743395
cid22	1129482.png	512	512	Drawing	90	0	17192	15988	1.075306
cid22	1287145.png	512	512	Drawing	90	0	56834	73970	0.768339
cid22	1454804.png	512	512	Drawing	90	0	26110	20480	1.274902
cid22	1570264.png	512	512	Drawing	90	0	97498	95358	1.022442
cid22	162511.png	512	512	Drawing	90	0	112282	110472	1.016384
cid22	1938351.png	512	512	Drawing	90	0	36394	35992	1.011169
cid22	21169144185_3f7977cb5a_o.png	512	512	Drawing	90	0	63560	60120	1.057219
cid22	225284.png	512	512	Drawing	90	0	111076	115068	0.965307
cid22	2471234.png	512	512	Drawing	90	0	22818	20322	1.122823
cid22	262780.png	512	512	Drawing	90	0	75954	80224	0.946774
cid22	3004909.png	512	512	Drawing	90	0	58108	57012	1.019224
cid22	3363331.png	512	512	Drawing	90	0	58762	61214	0.959944
cid22	3623285.png	512	512	Drawing	90	0	51148	50504	1.012751
cid22	45258.png	512	512	Drawing	90	0	49692	51262	0.969373
cid22	5212582.png	512	512	Drawing	90	0	11818	11196	1.055556
cid22	60003.png	512	512	Drawing	90	0	53428	51294	1.041603
cid22	7062197.png	512	512	Drawing	90	0	57234	52554	1.089051
cid22	7394483.png	512	512	Drawing	90	0	38094	35066	1.086351
cid22	EPICA Delta D Plot.png	512	512	Drawing	90	0	40672	36070	1.127585
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Drawing	90	0	50372	49382	1.020048
cid22	pexels-photo-1933873.png	512	512	Drawing	90	0	60508	56898	1.063447
cid22	pexels-photo-3193731.png	512	512	Drawing	90	0	62040	63828	0.971987
cid22	pexels-photo-4354221.png	512	512	Drawing	90	0	67148	65494	1.025254
cid22	pexels-photo-7078290.png	512	512	Drawing	90	0	77328	71054	1.088299
cid22	1001682.png	512	512	Drawing	90	4	69988	70166	0.997463
cid22	1129482.png	512	512	Drawing	90	4	14802	14802	1.000000
cid22	1287145.png	512	512	Drawing	90	4	55540	55396	1.002599
cid22	1454804.png	512	512	Drawing	90	4	19770	19536	1.011978
cid22	1570264.png	512	512	Drawing	90	4	96890	97312	0.995663
cid22	162511.png	512	512	Drawing	90	4	106480	105470	1.009576
cid22	1938351.png	512	512	Drawing	90	4	32796	32416	1.011723
cid22	21169144185_3f7977cb5a_o.png	512	512	Drawing	90	4	56338	55948	1.006971
cid22	225284.png	512	512	Drawing	90	4	107844	109030	0.989122
cid22	2471234.png	512	512	Drawing	90	4	19482	19074	1.021390
cid22	262780.png	512	512	Drawing	90	4	74522	75076	0.992621
cid22	3004909.png	512	512	Drawing	90	4	52592	52270	1.006160
cid22	3363331.png	512	512	Drawing	90	4	54904	54808	1.001752
cid22	3623285.png	512	512	Drawing	90	4	46396	46366	1.000647
cid22	45258.png	512	512	Drawing	90	4	44926	44564	1.008123
cid22	5212582.png	512	512	Drawing	90	4	9748	10090	0.966105
cid22	60003.png	512	512	Drawing	90	4	46572	46150	1.009144
cid22	7062197.png	512	512	Drawing	90	4	49030	49026	1.000082
cid22	7394483.png	512	512	Drawing	90	4	31474	31372	1.003251
cid22	EPICA Delta D Plot.png	512	512	Drawing	90	4	32370	32198	1.005342
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Drawing	90	4	44504	44580	0.998295
cid22	pexels-photo-1933873.png	512	512	Drawing	90	4	52452	52822	0.992995
cid22	pexels-photo-3193731.png	512	512	Drawing	90	4	57288	57046	1.004242
cid22	pexels-photo-4354221.png	512	512	Drawing	90	4	61216	61040	1.002883
cid22	pexels-photo-7078290.png	512	512	Drawing	90	4	67738	67916	0.997379
cid22	1001682.png	512	512	Drawing	90	6	68112	68628	0.992481
cid22	1129482.png	512	512	Drawing	90	6	14688	14574	1.007822
cid22	1287145.png	512	512	Drawing	90	6	54414	54416	0.999963
cid22	1454804.png	512	512	Drawing	90	6	18664	18442	1.012038
cid22	1570264.png	512	512	Drawing	90	6	94720	96238	0.984227
cid22	162511.png	512	512	Drawing	90	6	103510	103356	1.001490
cid22	1938351.png	512	512	Drawing	90	6	29040	28884	1.005401
cid22	21169144185_3f7977cb5a_o.png	512	512	Drawing	90	6	55252	54998	1.004618
cid22	225284.png	512	512	Drawing	90	6	105320	107358	0.981017
cid22	2471234.png	512	512	Drawing	90	6	18506	18158	1.019165
cid22	262780.png	512	512	Drawing	90	6	69984	71420	0.979894
cid22	3004909.png	512	512	Drawing	90	6	50038	50070	0.999361
cid22	3363331.png	512	512	Drawing	90	6	52364	52490	0.997600
cid22	3623285.png	512	512	Drawing	90	6	44560	44836	0.993844
cid22	45258.png	512	512	Drawing	90	6	42934	42448	1.011449
cid22	5212582.png	512	512	Drawing	90	6	9824	9952	0.987138
cid22	60003.png	512	512	Drawing	90	6	44580	44348	1.005231
cid22	7062197.png	512	512	Drawing	90	6	47758	47976	0.995456
cid22	7394483.png	512	512	Drawing	90	6	30268	30202	1.002185
cid22	EPICA Delta D Plot.png	512	512	Drawing	90	6	31904	31734	1.005357
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Drawing	90	6	43696	43960	0.993995
cid22	pexels-photo-1933873.png	512	512	Drawing	90	6	50890	51370	0.990656
cid22	pexels-photo-3193731.png	512	512	Drawing	90	6	55504	55544	0.999280
cid22	pexels-photo-4354221.png	512	512	Drawing	90	6	59310	59094	1.003655
cid22	pexels-photo-7078290.png	512	512	Drawing	90	6	64066	64702	0.990170
