# zenwebp sweep_validate: modes_full dev<=1, q=[10.0, 50.0, 85.0]
# git_commit: jj-vztokxvuznpx
image	cell	label	deviations	bytes	ssim2
tiny48	vp8-m4_def-sns0_q50	sns0	1	1450	
tiny48	vp8-m4_def-sns0_q85	sns0	1	2232	
tiny48	vp8-m4_def-syuv_q10	syuv	1	836	
tiny48	vp8-m4_def-syuv_q50	syuv	1	1416	
tiny48	vp8-m4_def-syuv_q85	syuv	1	2154	
tiny48	vp8-m4_parity_q10	parity	1	836	
tiny48	vp8-m4_parity_q50	parity	1	1408	
tiny48	vp8-m4_parity_q85	parity	1	2168	
tiny48	vp8-m6_def_q10	vp8-m6	1	812	
tiny48	vp8-m6_def_q50	vp8-m6	1	1408	
tiny48	vp8-m6_def_q85	vp8-m6	1	2186	
tiny48	vp8-m4_def-shp6_q10	shp6	1	836	
tiny48	vp8-m4_def-shp6_q50	shp6	1	1406	
tiny48	vp8-m4_def-shp6_q85	shp6	1	2168	
tiny48	vp8-m4_def-flt30_q10	flt30	1	836	
tiny48	vp8-m4_def-flt30_q50	flt30	1	1406	
tiny48	vp8-m4_def-flt30_q85	flt30	1	2168	
tiny48	vp8-m4_def-sns100_q10	sns100	1	838	
tiny48	vp8-m4_def-sns100_q50	sns100	1	1410	
tiny48	vp8-m4_def-sns100_q85	sns100	1	2170	
tiny48	vp8-m4_mpass_q10	mpass	1	830	
tiny48	vp8-m4_mpass_q50	mpass	1	1452	
tiny48	vp8-m4_mpass_q85	mpass	1	2022	
tiny48	vp8-m2_def_q10	vp8-m2	1	852	
tiny48	vp8-m2_def_q50	vp8-m2	1	1412	
tiny48	vp8-m2_def_q85	vp8-m2	1	2170	
tiny48	vp8-m4_def-shp7_q10	shp7	1	836	
tiny48	vp8-m4_def-shp7_q50	shp7	1	1406	
tiny48	vp8-m4_def-shp7_q85	shp7	1	2168	
tiny48	vp8-m4_def-flt10_q10	flt10	1	836	
tiny48	vp8-m4_def-flt10_q50	flt10	1	1406	
tiny48	vp8-m4_def-flt10_q85	flt10	1	2168	
tiny48	vp8-m4_def-sns25_q10	sns25	1	838	
tiny48	vp8-m4_def-sns25_q50	sns25	1	1420	
tiny48	vp8-m4_def-sns25_q85	sns25	1	2166	
tiny48	vp8-m4_smooth_q10	smooth	1	836	
tiny48	vp8-m4_smooth_q50	smooth	1	1406	
tiny48	vp8-m4_smooth_q85	smooth	1	2168	
tiny48	vp8-m4_def-flt100_q10	flt100	1	836	
tiny48	vp8-m4_def-flt100_q50	flt100	1	1406	
tiny48	vp8-m4_def-flt100_q85	flt100	1	2168	
tiny48	vp8-m4_def-sns80_q10	sns80	1	836	
tiny48	vp8-m4_def-sns80_q50	sns80	1	1406	
tiny48	vp8-m4_def-sns80_q85	sns80	1	2170	
tiny48	vp8-m4_plim50_q10	plim50	1	836	
tiny48	vp8-m4_plim50_q50	plim50	1	1406	
tiny48	vp8-m4_plim50_q85	plim50	1	2168	
tiny48	vp8l-m4-ql100	vp8l-m4-ql100	1	7046	
tiny48	vp8l-m6	vp8l-m6	1	7046	
tiny48	vp8l-m4-ql25	vp8l-m4-ql25	1	7046	
tiny48	vp8l-m0	vp8l-m0	1	7054	
